-10,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,100,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,101,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,103,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,102,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,99,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,98,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,97,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,96,KLZpwkxDKboUeyDdwAtRJHhV8r4=,oE797VX++YxFFREGxxaqfSSGyhU=
