-32,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-31,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-29,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-32,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-30,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-31,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-32,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-31,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-32,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-31,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-32,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-26,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-30,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-32,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-32,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-26,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-26,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-28,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-29,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-30,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-27,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-27,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-27,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-26,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-27,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-28,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-28,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-29,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-28,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-26,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-26,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-29,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-31,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-30,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-29,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-27,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-30,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-30,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-25,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-25,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-25,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,5,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-25,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,7,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-25,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-25,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-25,6,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-25,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,4,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-24,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-18,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-17,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-23,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,2,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-19,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,3,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-20,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-21,0,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-22,1,UyheJZEsqEsI13qcplBdQCR4Scg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,21,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,21,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,21,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,28,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,30,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,24,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,31,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,26,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,21,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,20,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,20,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,21,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,21,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,27,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,25,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,22,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,21,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,29,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,19,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,21,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,20,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,20,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,20,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,19,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,20,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,18,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,18,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,20,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,20,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,22,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,19,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,19,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,19,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,18,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,18,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,19,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,18,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,18,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,16,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,19,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,16,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,18,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,16,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,17,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,16,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,22,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,18,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,19,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,16,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,16,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,16,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,22,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,22,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,22,KJc1F3J9s6FFesjoUu5QhHTc+cc=,m25HyjaolaUO8JGtRBqfSt9fEO4=
