-2,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,87,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,87,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,86,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,87,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,87,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,87,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,86,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,86,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,86,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,87,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,86,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,86,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,86,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,95,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,86,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,87,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,87,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,88,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,87,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,87,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,81,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,84,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,83,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,86,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,86,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,80,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,87,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,86,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,85,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,82,O1Sa9ubp8r/IF/SHBOs82dXKc6U=,oE797VX++YxFFREGxxaqfSSGyhU=
