-39,47,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,47,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,47,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,41,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,47,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,46,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,40,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,46,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,43,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,46,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,41,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,46,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,45,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,41,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,46,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,41,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,40,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,45,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,45,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,45,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,42,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,45,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,43,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,45,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,44,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,45,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,41,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,40,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,41,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,41,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,40,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,40,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,40,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,42,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,44,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,40,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,42,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,40,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,44,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,44,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,44,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-38,41,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,43,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,44,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,44,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-39,42,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-40,42,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,46,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,43,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-35,43,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-37,46,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-36,44,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,42,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,46,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,45,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-34,47,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
-33,47,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
