35,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
46,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
40,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,15,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
47,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
42,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,15,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,15,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
40,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
45,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
43,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,14,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
47,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
46,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,14,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
44,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
43,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
41,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
45,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,14,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
45,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
44,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
43,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
42,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
45,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,13,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
41,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
44,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
46,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
45,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
47,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,15,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,13,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
40,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
44,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
42,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,12,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,15,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
46,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
47,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,14,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,15,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,14,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,15,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,14,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
43,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
41,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,11,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,13,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
40,2,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
46,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,14,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,12,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,13,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,13,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
47,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,13,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
46,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,13,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,14,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
45,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,13,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,10,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
42,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,3,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,12,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
44,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,12,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,12,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,12,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,12,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,12,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,9,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
47,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,10,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
45,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
46,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
47,5,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
40,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,11,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,11,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,11,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
44,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,9,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
43,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,11,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,11,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,11,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,11,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,10,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,10,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
43,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,10,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
40,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
47,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
41,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,10,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
42,7,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,10,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,9,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,15,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
40,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
41,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,9,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
42,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,8,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,9,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,9,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,9,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
41,1,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,9,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
46,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
40,0,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,4,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,10,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
44,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
42,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
45,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
43,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
41,6,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,17,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,17,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,16,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,20,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,23,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,20,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,21,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,23,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,20,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,21,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,23,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,21,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,23,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,16,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,20,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,17,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,21,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,19,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,21,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,22,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,19,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,23,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,22,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,23,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,23,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,20,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,17,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,20,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,18,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,22,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
37,18,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,18,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,20,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,18,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,18,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,22,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,18,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,19,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,22,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
33,22,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,22,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
34,19,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
36,22,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
35,19,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
32,20,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,21,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,21,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
38,16,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
39,23,ai+lrPVJzEy1pJHL99fH5VXTZ7M=,oE797VX++YxFFREGxxaqfSSGyhU=
