6,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,0,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,0,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,0,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,0,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,0,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,0,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,14,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,13,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,9,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,5,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,15,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,4,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,10,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,1,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,7,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,2,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,3,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,0,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,6,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,11,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,0,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,8,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,12,ehJDXu7Mm+HxcCdLNtjXUqcIyFQ=,m25HyjaolaUO8JGtRBqfSt9fEO4=
