6,8,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,10,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,10,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,10,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,10,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,10,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,10,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,9,rC5zQurQTY8UKFKGbUv3U0OAAsI=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,9,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,10,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,10,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,10,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,10,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,14,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,12,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,11,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,13,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,11,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,11,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,14,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,12,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,12,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,13,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,11,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,14,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,13,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,12,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,13,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,14,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,0,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,0,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,10,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,0,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,0,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,0,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,11,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,0,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,11,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,11,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,0,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,12,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,12,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,12,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,12,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,13,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,13,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,13,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,13,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,11,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,14,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,14,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,9,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,14,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,14,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,0,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,12,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,14,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,11,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,13,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,14,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,12,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,0,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,10,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,9,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,11,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,13,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,0,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,15,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
