20,-5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
16,-5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
16,-6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
16,-7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
21,-8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
22,-8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
17,-8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
24,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
18,-8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
23,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
20,-8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
19,-8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
16,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
16,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
23,-8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
18,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
22,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
17,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
16,-8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
23,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
20,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
19,-5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
20,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
19,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
17,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
20,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
17,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
19,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
16,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
18,-5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
19,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
18,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
21,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
16,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
18,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
19,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
20,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
23,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
25,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
23,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
24,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
24,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
24,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
26,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
23,-5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
25,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
26,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
29,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
25,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
30,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
27,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
28,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
31,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
28,-3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
31,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
27,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
31,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
30,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
31,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
29,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
30,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
30,-4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
29,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
26,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
26,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
27,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
28,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
27,-2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
29,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
28,-1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-10,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-11,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-11,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-10,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-11,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-7,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-11,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-9,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-11,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-11,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-9,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-10,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-10,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-10,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-10,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-7,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-6,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-6,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-7,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-7,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-7,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-7,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-9,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-6,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
7,-7,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-6,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
13,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
2,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
13,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
13,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
3,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
2,-6,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
3,-6,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-9,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-9,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-9,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
1,-6,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-12,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
12,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
2,-12,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
7,-10,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-9,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-12,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-11,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
10,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,-12,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-10,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
3,-12,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-11,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
6,-12,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-12,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-7,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-6,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-5,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-9,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-13,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-16,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-13,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,-16,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-14,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-16,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-2,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-3,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,-15,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-8,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-4,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
14,-13,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,-14,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,-1,O1NnEX8XtwJXfpiuk3a9uCpqeiE=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
