-5,45,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,46,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,44,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,41,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,42,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,44,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,43,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,42,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,43,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,45,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,45,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,46,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,41,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,42,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,46,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,46,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,39,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,37,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,37,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,43,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,43,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,39,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,41,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,44,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,44,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,42,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,41,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,44,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,42,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,41,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,44,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,42,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,40,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,43,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,38,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,38,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,43,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,40,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,37,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,38,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,42,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,41,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,45,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,43,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,46,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,47,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,47,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,44,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,47,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,47,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,47,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,33,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,33,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,36,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,47,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,47,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,35,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,35,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,33,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,41,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,35,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,34,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,34,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,40,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,39,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,46,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,45,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,44,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,42,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,32,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,47,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,43,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,36,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,36,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,34,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,32,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,39,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,32,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,37,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,39,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,40,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,38,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,37,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,40,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,38,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,39,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,37,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,37,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,40,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,38,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,40,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,39,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,38,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,33,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,39,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,32,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,40,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,38,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,34,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,36,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,35,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,33,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,37,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,32,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,35,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,34,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,36,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,32,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,36,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,34,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,32,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,35,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,33,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,32,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,35,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,34,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,33,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,35,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,36,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,36,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,34,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,33,VKnBZI9vdym58zgwH+8ARnEKVSI=,oE797VX++YxFFREGxxaqfSSGyhU=
