-3,21,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,23,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,22,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,21,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,20,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,24,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,24,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,24,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,19,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,22,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,22,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,27,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,23,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,23,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,25,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,26,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,24,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,17,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,18,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,23,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,25,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,26,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,30,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,27,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,28,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,28,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,29,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,28,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,28,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,29,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,30,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,29,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,30,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,30,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,29,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,26,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,25,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,25,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,25,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,26,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,26,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,17,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,18,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,25,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,26,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,27,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,27,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,28,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,27,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,29,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,30,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,31,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,31,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,31,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,31,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,31,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,31,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,16,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,16,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,16,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-11,16,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,16,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,27,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,31,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,22,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,20,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,24,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-12,19,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,24,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,21,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,20,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,21,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,23,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,21,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,21,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-13,20,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,22,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,20,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-14,23,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,22,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,31,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,24,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-15,23,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,22,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,18,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,31,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,17,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-1,19,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-16,24,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,31,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-16,23,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,31,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,31,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,16,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,18,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-4,19,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,18,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,20,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,18,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,18,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,16,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,20,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,16,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,19,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-4,16,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-4,20,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,17,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-5,17,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,20,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,20,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,17,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-2,19,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-3,17,K8BN1j1FxjppCxk1uyQojMCPmZg=,yW4kcOy6MPP/yNU3emnPr/DsEtg=
-5,16,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,19,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,5,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,6,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,10,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,10,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,8,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,2,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,1,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,9,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,4,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,9,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,9,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,7,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,10,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,3,K8BN1j1FxjppCxk1uyQojMCPmZg=,m25HyjaolaUO8JGtRBqfSt9fEO4=
