-2,23,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,26,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,25,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,22,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,21,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,23,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,22,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,28,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,24,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,30,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,31,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,31,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,23,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,24,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,30,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,23,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,28,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,26,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,29,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,23,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,17,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,17,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,19,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,19,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,19,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,27,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,27,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,26,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,19,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,20,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,26,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,17,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,17,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,17,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,18,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,18,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,18,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,18,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,18,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,30,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,25,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,25,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,31,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,29,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,27,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,31,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,30,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,29,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,28,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,29,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,31,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,28,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,28,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,30,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,28,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,30,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,29,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,31,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,30,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,29,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,31,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,16,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,27,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,25,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,26,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,27,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,25,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,27,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,26,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,28,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,26,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,25,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,28,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,25,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,26,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,23,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,27,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,21,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,21,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,20,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,20,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,20,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,22,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,24,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,24,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,20,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,22,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,24,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,31,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,21,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,21,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,23,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,27,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,22,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,30,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-12,19,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,29,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,22,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,29,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,23,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,27,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,28,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,31,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,27,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,27,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,28,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,30,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,27,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,29,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,31,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,30,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,24,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-16,23,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,29,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,0,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-11,0,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,6,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,5,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,3,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,4,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,9,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,7,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-15,2,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-14,1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
-13,1,pSM+8YQYV987n7dqgUOCxMiw+hw=,oE797VX++YxFFREGxxaqfSSGyhU=
