-10,12,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,8,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,13,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,13,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,9,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,13,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-10,13,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,3,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,6,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,10,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,10,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,15,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,7,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,12,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,0,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,1,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,12,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-9,11,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,10,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,12,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,2,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-8,11,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,11,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,13,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,1,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,0,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,8,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,11,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,9,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,1,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,8,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,9,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,2,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,0,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,13,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,1,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-7,10,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,1,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-6,0,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-5,0,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,22,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,21,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,22,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,21,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,23,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,23,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,24,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,24,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,19,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,20,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,19,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,20,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,23,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,21,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,22,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,25,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,25,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,25,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,23,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,24,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,25,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,24,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,19,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,20,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,17,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,18,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,22,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,16,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,19,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,20,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-1,21,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,17,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,18,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,18,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-2,16,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,18,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,17,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-4,16,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,17,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
-3,16,8mR3EBpP4nnraamufoCSVoDshik=,m25HyjaolaUO8JGtRBqfSt9fEO4=
