-1,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,2,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,8,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,15,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,13,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,11,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,13,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,1,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,14,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,10,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,9,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,13,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,12,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,12,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-10,10,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-5,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,12,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,10,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-9,11,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,13,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,6,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,6,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,12,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-8,11,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,3,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,6,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-6,0,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,10,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-7,11,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,5,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,4,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,5,hk2LyAxvObpDN+JlVz1xizI8HKs=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,24,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,23,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,24,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,21,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,23,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,23,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,24,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,25,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,25,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,25,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,25,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,23,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,24,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,22,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,22,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,21,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,22,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,20,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,20,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,20,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-1,21,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,20,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,22,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,21,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,19,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,18,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-2,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,17,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-4,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
-3,16,hKTo/EhLFr0an5FSCMk+oiXFZc0=,oE797VX++YxFFREGxxaqfSSGyhU=
