15,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
12,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
10,-4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
11,-4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
9,-4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
10,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
7,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
4,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
5,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
6,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
5,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,-3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
6,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,-5,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,-2,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,-4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,-3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,-6,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
4,-1,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,-5,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,-3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
2,-4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,-6,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,-5,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
3,-6,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,-5,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
7,-7,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,-6,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
7,-8,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
1,-4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,-4,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
0,-3,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
6,-8,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
6,-7,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
4,-8,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
5,-8,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
5,-7,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
4,-7,zyAu4ushlOOaIKBt5MrKKhuF94o=,0/LBE4kwQYqbmdM0x5Lp5XKp6VE=
