0,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,5,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,7,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,2,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,3,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,3,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,6,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,6,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,5,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,4,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,5,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,2,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,5,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,6,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,4,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,6,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,5,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,8,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,7,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,7,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,4,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,3,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,2,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,2,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,4,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,3,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,8,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,4,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,2,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,3,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,4,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,3,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,2,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
15,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,2,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,9,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,9,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
4,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
6,7,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,9,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,5,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
8,5,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,7,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,4,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
7,6,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,5,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,9,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,10,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,11,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,7,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
3,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
5,8,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
9,3,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,11,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,13,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
14,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
1,12,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,12,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
11,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
10,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
0,13,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
12,1,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
13,0,QMIC9/ttBHapcD/ks3qujQy9ZT0=,m25HyjaolaUO8JGtRBqfSt9fEO4=
